,,,,,,,,,,,,,,,,,,,,,,,,,,
,空売り残高に関する情報,,,,,,,,,,,,,,,,,,,,,,,,,
,Information on Outstanding Short Selling Positions,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,"公表年月日
Date of Disclosure",2019/04/26,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,計算年月日,銘柄コード,"銘柄名
（日本語／英語）",,商号・名称・氏名,住所・所在地,委託者・投資一任契約の相手方の商号・名称・氏名,委託者・投資一任契約の相手方の住所・所在地,信託財産・運用財産の名称,空売り残高割合,空売り残高数量,空売り残高売買単位数,直近計算年月日,直近空売り残高割合,備考,,,,,,,,,,,
,Date of Calculation,Code of Stock,"Name of Stock
(Japanese / English)",,Name of Short Seller,Address of Short Seller,Name of Discretionary Investment Contractor ,Address of Discretionary Investment Contractor,Name of Investment Fund,Ratio of Short Positions to Shares Outstanding,Number of Short Positions in Shares,Number of Short Positions in Trading Units,Date of Calculation in Previous Reporting,Ratio of Short Positions in Previous Reporting ,Notes,,,,,,,,,,,
,2019/04/24,1329 ,ｉシェアーズ・コア　日経２２５　ＥＴＦ　受益証券,iShares Core Nikkei 225 ETF,J.P. MORGAN SECURITIES PLC,25 BANK STREET CANARY WHARF LONDON E14 5JP UNITED KINGDOM REG. NO. 2711006,,,,6.02%,"1,998,500 ","1,998,500 ",2019/03/01,0.08%,,,,,,,,,,,,
,2019/04/24,1448 ,スペースバリューホールディングス　普通株式,"SPACE VALUE HOLDINGS CO.,LTD.",Credit Suisse Securities (Europe) Limited,"One Cabot Square, London E14 4QJ, United Kingdom ",,,,0.66%,"237,798 ","2,377 ",2019/04/22,0.72%,SUBSEQUENT,,,,,,,,,,,
,2019/04/24,1466 ,ダイワ上場投信－ＪＰＸ日経４００ダブルインバース・インデックス　受益証券,Daiwa ETF Japan JPX-Nikkei 400 Double Inverse (-2x) Index,個人,,,,,0.00%,0 ,0 ,2019/04/19,1.06%,,,,,,,,,,,,
,2019/04/24,1475 ,ｉシェアーズ・コア　ＴＯＰＩＸ　ＥＴＦ　受益証券,iShares Core TOPIX ETF,J.P. MORGAN SECURITIES PLC,25 BANK STREET CANARY WHARF LONDON E14 5JP UNITED KINGDOM REG. NO. 2711006,,,,0.76%,"1,113,819 ","1,113,819 ",2019/04/16,0.89%,,,,,,,,,,,,
,2019/04/24,1514 ,住石ホールディングス　普通株式,"Sumiseki Holdings,Inc.",OXAM QUANT FUND LIMITED,"HARBOUR PLACE, PO BOX 472, GRAND CAYMAN",OXFORD ASSET MANAGEMENT,"OXAM HOUSE, 6 GEORGE STREET, OXFORD, OX1 2BW, UK",OXAM QUANT FUND LIMITED,0.68%,"401,200 ","4,012 ",2019/04/23,0.68%,,,,,,,,,,,,
,2019/04/24,1552 ,国際のＥＴＦ　ＶＩＸ短期先物指数　受益証券,KOKUSAI S&P500 VIX SHORT-TERM FUTURES INDEX ETF,DRW Singapore Pte. Ltd.,8 Marina View #32-05 Asia Square Tower 1 Singapore 018960,,,,1.49%,"33,763 ","33,763 ",2019/04/22,1.20%,,,,,,,,,,,,
,2019/04/25,1570 ,ＮＥＸＴ　ＦＵＮＤＳ　日経平均レバレッジ・インデックス連動型上場投信　受益証券,NEXT FUNDS Nikkei 225 Leveraged Index Exchange Traded Fund,個人,,,,,0.59%,"92,301 ","92,301 ",2019/04/22,0.46%,,,,,,,,,,,,
,2019/04/25,1579 ,日経平均ブル２倍上場投信　受益証券,Nikkei 225 Bull 2x ETF,Flow Traders Asia Pte Ltd.,"8 Marina View, #39-03 Asia Square Tower 1, Singapore 018960",,,,1.77%,"16,300 ","1,630 ",,,,,,,,,,,,,,
,2019/04/25,1579 ,日経平均ブル２倍上場投信　受益証券,Nikkei 225 Bull 2x ETF,個人,,,,,0.66%,"6,000 ",600 ,2019/04/12,0.20%,変更,,,,,,,,,,,
,2019/04/24,1813 ,不動テトラ　普通株式,Fudo Tetra Corporation,UBS AG,"Bahnhofstrasse 45, 8001 Zurich, Switzerland",,,,0.49%,"82,020 ",820 ,2019/04/02,0.50%,,,,,,,,,,,,
,2019/04/24,1963 ,日揮　普通株式,JGC CORPORATION,"BlackRock Institutional Trust Company, N.A.","400 Howard Street, San Francisco, CA 94105 USA
","Style Advantage, Ltd.","c/o Maples Corporate Services Limited, PO Box 309, Ugland House, Grand Cayman, KY1- 1104, Cayman Islands",,0.50%,"1,296,600 ","12,966 ",2019/04/10,0.40%,,,,,,,,,,,,
,2019/04/24,2004 ,昭和産業　普通株式,"Showa Sangyo Co.,Ltd.",Nomura International plc,"1 Angel Lane, London, EC4R 3AB, United Kingdom",,,,0.70%,"231,081 ","2,310 ",2019/04/16,0.69%,,,,,,,,,,,,
,2019/04/24,2120 ,ＬＩＦＵＬＬ　普通株式,"LIFULL Co.,Ltd.",Credit Suisse Securities (Europe) Limited,"One Cabot Square, London E14 4QJ, United Kingdom ",,,,0.00%,0 ,0 ,2019/04/17,0.51%,CESSATION,,,,,,,,,,,
,2019/04/24,2134 ,燦キャピタルマネージメント　普通株式,Sun Capital Management Corp.,Nomura International plc,"1 Angel Lane, London, EC4R 3AB, United Kingdom",,,,0.72%,"404,900 ","4,049 ",2019/04/23,0.60%,,,,,,,,,,,,
,2019/04/24,2146 ,ＵＴグループ　普通株式,"UT Group Co.,Ltd.",JPM Securities Japan Co Ltd.,"TOKYO BUILDING,7-3, MARUNOUCHI 2-CHOME, CHIYODA-KU, TOKYO, 1006432, JAPAN",,,,0.99%,"402,617 ","4,026 ",2019/04/23,1.01%,,,,,,,,,,,,
,2019/04/24,2146 ,ＵＴグループ　普通株式,"UT Group Co.,Ltd.",MERRILL LYNCH INTERNATIONAL,"2 KING EDWARD STREET, LONDON, EC1A 1HQ",,,,0.55%,"224,849 ","2,248 ",2019/04/23,0.58%,,,,,,,,,,,,
,2019/04/24,2160 ,ジーエヌアイグループ　普通株式,GNI Group Ltd.,GOLDMAN SACHS INTERNATIONAL,Peterborough Court 133 Fleet Street London,,,,0.61%,"84,699 ",846 ,2019/04/22,0.52%,顧客取引に係るヘッジポジションも含む,,,,,,,,,,,
,2019/04/24,2160 ,ジーエヌアイグループ　普通株式,GNI Group Ltd.,JPM Securities Japan Co Ltd.,"TOKYO BUILDING,7-3, MARUNOUCHI 2-CHOME, CHIYODA-KU, TOKYO, 1006432, JAPAN",,,,0.60%,"83,785 ",837 ,2019/04/22,0.51%,,,,,,,,,,,,
,2019/04/24,2168 ,パソナグループ　普通株式,Pasona Group Inc.,"Deutsche Bank Aktiengesellschaft, London 　ドイツ銀行ロンドン支店","Winchester House, 1 Great Winchester Street, London EC2N 2DB, England, UK　
  英国ロンドン市 EC2N 2DB、グレート・ウィンチェスター・ストリート 1、ウィンチェスター ハウス",,,,0.48%,"202,600 ","2,026 ",2019/04/17,0.51%,顧客取引のヘッジポジションを含む場合がある,,,,,,,,,,,
,2019/04/24,2176 ,イナリサーチ　普通株式,Ina Research Inc.,Credit Suisse Securities (Europe) Limited,"One Cabot Square, London E14 4QJ, United Kingdom ",,,,0.73%,"21,900 ",219 ,2019/04/23,0.93%,SUBSEQUENT,,,,,,,,,,,
,2019/04/24,2176 ,イナリサーチ　普通株式,Ina Research Inc.,"Deutsche Bank Aktiengesellschaft, London 　ドイツ銀行ロンドン支店","Winchester House, 1 Great Winchester Street, London EC2N 2DB, England, UK　
  英国ロンドン市 EC2N 2DB、グレート・ウィンチェスター・ストリート 1、ウィンチェスター ハウス",,,,1.10%,"33,200 ",332 ,2019/04/22,1.00%,顧客取引のヘッジポジションを含む場合がある,,,,,,,,,,,
,2019/04/24,2176 ,イナリサーチ　普通株式,Ina Research Inc.,UBS AG,"Bahnhofstrasse 45, 8001 Zurich, Switzerland",,,,0.95%,"28,600 ",286 ,2019/04/19,1.06%,,,,,,,,,,,,
,2019/04/24,2181 ,パーソルホールディングス　普通株式,"PERSOL HOLDINGS CO.,LTD.",J.P. MORGAN SECURITIES PLC,25 BANK STREET CANARY WHARF LONDON E14 5JP UNITED KINGDOM REG. NO. 2711006,,,,0.18%,"445,650 ","4,456 ",2019/04/10,0.72%,,,,,,,,,,,,
,2019/04/24,2330 ,フォーサイド　普通株式,"Forside Co.,Ltd.",JPM Securities Japan Co Ltd.,"TOKYO BUILDING,7-3, MARUNOUCHI 2-CHOME, CHIYODA-KU, TOKYO, 1006432, JAPAN",,,,1.76%,"553,300 ","5,533 ",2019/04/03,1.88%,,,,,,,,,,,,
,2019/04/24,2352 ,エイジア　普通株式,"AZIA CO.,LTD.",Nomura International plc,"1 Angel Lane, London, EC4R 3AB, United Kingdom",,,,0.93%,"41,400 ",414 ,2019/04/19,0.84%,,,,,,,,,,,,
,2019/04/25,2371 ,カカクコム　普通株式,"Kakaku.com,Inc.",モルガン・スタンレーMUFG証券株式会社,東京都千代田区大手町一丁目９番７号大手町フィナンシャルシティサウスタワー,,,,1.58%,"3,323,700 ","33,237 ",2019/04/24,1.60%,,,,,,,,,,,,
,2019/04/24,2372 ,アイロムグループ　普通株式,"I'rom Group Co.,Ltd.",UBS AG,"Bahnhofstrasse 45, 8001 Zurich, Switzerland",,,,0.98%,"115,740 ","1,157 ",2019/04/23,1.09%,,,,,,,,,,,,
,2019/04/24,2379 ,ディップ　普通株式,DIP corporation,MERRILL LYNCH INTERNATIONAL,"2 KING EDWARD STREET, LONDON, EC1A 1HQ",,,,0.55%,"346,768 ","3,467 ",2019/04/23,0.59%,,,,,,,,,,,,
,2019/04/24,2379 ,ディップ　普通株式,DIP corporation,UBS AG,"Bahnhofstrasse 45, 8001 Zurich, Switzerland",,,,0.65%,"404,800 ","4,048 ",2019/04/18,0.52%,,,,,,,,,,,,
,2019/04/24,2395 ,新日本科学　普通株式,"SHIN NIPPON BIOMEDICAL LABORATORIES,LTD.",GOLDMAN SACHS INTERNATIONAL,Peterborough Court 133 Fleet Street London,,,,0.91%,"380,611 ","3,806 ",2019/04/22,0.86%,顧客取引に係るヘッジポジションも含む,,,,,,,,,,,
,2019/04/24,2397 ,ＤＮＡチップ研究所　普通株式,DNA Chip Research Inc.,Credit Suisse Securities (Europe) Limited,"One Cabot Square, London E14 4QJ, United Kingdom ",,,,0.90%,"46,100 ",461 ,2019/04/22,1.07%,SUBSEQUENT,,,,,,,,,,,
,2019/04/24,2427 ,アウトソーシング　普通株式,OUTSOURCING Inc.,MERRILL LYNCH INTERNATIONAL,"2 KING EDWARD STREET, LONDON, EC1A 1HQ",,,,0.87%,"1,102,117 ","11,021 ",2019/04/23,0.89%,,,,,,,,,,,,
,2019/04/24,2427 ,アウトソーシング　普通株式,OUTSOURCING Inc.,Nomura International plc,"1 Angel Lane, London, EC4R 3AB, United Kingdom",,,,0.79%,"1,001,500 ","10,015 ",2019/04/16,0.87%,,,,,,,,,,,,
,2019/04/24,2436 ,共同ピーアール　普通株式,"KYODO PUBLIC RELATIONS CO.,LTD.",JPM Securities Japan Co Ltd.,"TOKYO BUILDING,7-3, MARUNOUCHI 2-CHOME, CHIYODA-KU, TOKYO, 1006432, JAPAN",,,,2.87%,"117,400 ","1,174 ",2019/04/22,2.95%,,,,,,,,,,,,
,2019/04/24,2440 ,ぐるなび　普通株式,"Gurunavi,Inc.",Nomura International plc,"1 Angel Lane, London, EC4R 3AB, United Kingdom",,,,0.54%,"263,164 ","2,631 ",2019/04/11,0.44%,,,,,,,,,,,,
,2019/04/24,2479 ,ジェイテック　普通株式,JTEC CORPORATION,"Deutsche Bank Aktiengesellschaft, London 　ドイツ銀行ロンドン支店","Winchester House, 1 Great Winchester Street, London EC2N 2DB, England, UK　
  英国ロンドン市 EC2N 2DB、グレート・ウィンチェスター・ストリート 1、ウィンチェスター ハウス",,,,2.75%,"236,500 ","2,365 ",2019/04/19,2.80%,顧客取引のヘッジポジションを含む場合がある,,,,,,,,,,,
,2019/04/25,2479 ,ジェイテック　普通株式,JTEC CORPORATION,モルガン・スタンレーMUFG証券株式会社,東京都千代田区大手町一丁目９番７号大手町フィナンシャルシティサウスタワー,,,,0.56%,"48,700 ",487 ,2019/04/24,0.69%,,,,,,,,,,,,
,2019/04/24,2489 ,アドウェイズ　普通株式,Adways Inc.,GOLDMAN SACHS INTERNATIONAL,Peterborough Court 133 Fleet Street London,,,,1.02%,"425,900 ","4,259 ",2019/04/23,0.96%,顧客取引に係るヘッジポジションも含む,,,,,,,,,,,
,2019/04/24,2489 ,アドウェイズ　普通株式,Adways Inc.,Integrated Core Strategies (Asia) Pte. Ltd.,"80 Raffles Place, #14-20 UOB Plaza 2, Singapore 048624",,,,1.05%,"439,500 ","4,395 ",2019/03/19,0.90%,,,,,,,,,,,,
,2019/04/24,2489 ,アドウェイズ　普通株式,Adways Inc.,Nomura International plc,"1 Angel Lane, London, EC4R 3AB, United Kingdom",,,,1.09%,"457,300 ","4,573 ",2019/04/22,1.10%,,,,,,,,,,,,
,2019/04/25,2497 ,ユナイテッド　普通株式,"UNITED,Inc.",モルガン・スタンレーMUFG証券株式会社,東京都千代田区大手町一丁目９番７号大手町フィナンシャルシティサウスタワー,,,,0.62%,"147,649 ","1,476 ",2019/04/24,0.58%,,,,,,,,,,,,
,2019/04/24,2651 ,ローソン　普通株式,"Lawson,Inc.",MERRILL LYNCH INTERNATIONAL,"2 KING EDWARD STREET, LONDON, EC1A 1HQ",,,,0.66%,"666,442 ","6,664 ",2019/04/23,0.67%,,,,,,,,,,,,
,2019/04/24,2667 ,イメージ　ワン　普通株式,"ImageONE Co.,Ltd.",Credit Suisse Securities (Europe) Limited,"One Cabot Square, London E14 4QJ, United Kingdom ",,,,1.25%,"83,700 ",837 ,2019/04/23,1.33%,SUBSEQUENT,,,,,,,,,,,
,2019/04/24,2667 ,イメージ　ワン　普通株式,"ImageONE Co.,Ltd.","Deutsche Bank Aktiengesellschaft, London 　ドイツ銀行ロンドン支店","Winchester House, 1 Great Winchester Street, London EC2N 2DB, England, UK　
  英国ロンドン市 EC2N 2DB、グレート・ウィンチェスター・ストリート 1、ウィンチェスター ハウス",,,,1.14%,"76,300 ",763 ,2019/04/22,1.04%,顧客取引のヘッジポジションを含む場合がある,,,,,,,,,,,
,2019/04/24,2667 ,イメージ　ワン　普通株式,"ImageONE Co.,Ltd.",JPM Securities Japan Co Ltd.,"TOKYO BUILDING,7-3, MARUNOUCHI 2-CHOME, CHIYODA-KU, TOKYO, 1006432, JAPAN",,,,4.45%,"297,600 ","2,976 ",2019/04/22,4.31%,,,,,,,,,,,,
,2019/04/24,2667 ,イメージ　ワン　普通株式,"ImageONE Co.,Ltd.",Nomura International plc,"1 Angel Lane, London, EC4R 3AB, United Kingdom",,,,0.99%,"66,200 ",662 ,2019/04/23,1.41%,,,,,,,,,,,,
,2019/04/25,2667 ,イメージ　ワン　普通株式,"ImageONE Co.,Ltd.",モルガン・スタンレーMUFG証券株式会社,東京都千代田区大手町一丁目９番７号大手町フィナンシャルシティサウスタワー,,,,3.06%,"205,000 ","2,050 ",2019/04/24,3.11%,,,,,,,,,,,,
,2019/04/24,2693 ,ＹＫＴ　普通株式,YKT CORPORATION,Barclays Capital Securities Ltd,"5 The North Colonnade, Canary Wharf
London E14 4BB, United Kingdom",,,,0.91%,"108,500 ","1,085 ",2019/04/16,0.82%,,,,,,,,,,,,
,2019/04/24,2801 ,キッコーマン　普通株式,KIKKOMAN CORPORATION,GOLDMAN SACHS INTERNATIONAL,Peterborough Court 133 Fleet Street London,,,,0.51%,"993,015 ","9,930 ",2019/04/01,0.48%,顧客取引に係るヘッジポジションも含む,,,,,,,,,,,
,2019/04/25,2884 ,ヨシムラ・フード・ホールディングス　普通株式,Yoshimura Food Holdings K.K.,モルガン・スタンレーMUFG証券株式会社,東京都千代田区大手町一丁目９番７号大手町フィナンシャルシティサウスタワー,,,,0.78%,"172,055 ","1,720 ",2019/04/24,0.82%,,,,,,,,,,,,
,2019/04/25,2884 ,ヨシムラ・フード・ホールディングス　普通株式,Yoshimura Food Holdings K.K.,三井住友DSアセットマネジメント株式会社,東京都港区愛宕二丁目5番1号 愛宕グリーンヒルズMORIタワー 28階,,,国内株式ロングショート・マザーファンド,0.70%,"154,700 ","1,547 ",2019/04/24,0.53%,,,,,,,,,,,,
,2019/04/24,2930 ,北の達人コーポレーション　普通株式,Kitanotatsujin Corporation,GOLDMAN SACHS INTERNATIONAL,Peterborough Court 133 Fleet Street London,,,,0.82%,"1,169,300 ","11,693 ",2019/04/19,0.96%,顧客取引に係るヘッジポジションも含む,,,,,,,,,,,
,2019/04/24,2931 ,ユーグレナ　普通株式,"euglena Co.,Ltd.",GOLDMAN SACHS INTERNATIONAL,Peterborough Court 133 Fleet Street London,,,,1.59%,"1,459,885 ","14,598 ",2019/04/10,1.69%,顧客取引に係るヘッジポジションも含む,,,,,,,,,,,
,2019/04/24,3021 ,パシフィックネット　普通株式,"Pacific Net Co.,Ltd.",Nomura International plc,"1 Angel Lane, London, EC4R 3AB, United Kingdom",,,,0.46%,"24,200 ",242 ,2019/04/12,0.58%,,,,,,,,,,,,
,2019/04/25,3064 ,ＭｏｎｏｔａＲＯ　普通株式,"MonotaRO Co.,Ltd.",モルガン・スタンレーMUFG証券株式会社,東京都千代田区大手町一丁目９番７号大手町フィナンシャルシティサウスタワー,,,,0.71%,"1,794,614 ","17,946 ",2019/04/22,0.67%,,,,,,,,,,,,
,2019/04/24,3092 ,ＺＯＺＯ　普通株式,"ZOZO,Inc.",Credit Suisse Securities (Europe) Limited,"One Cabot Square, London E14 4QJ, United Kingdom ",,,,0.50%,"1,586,583 ","15,865 ",2019/04/22,0.44%,SUBSEQUENT,,,,,,,,,,,
,2019/04/25,3092 ,ＺＯＺＯ　普通株式,"ZOZO,Inc.",モルガン・スタンレーMUFG証券株式会社,東京都千代田区大手町一丁目９番７号大手町フィナンシャルシティサウスタワー,,,,1.00%,"3,122,249 ","31,222 ",2019/04/24,0.99%,,,,,,,,,,,,
,2019/04/25,3139 ,ラクト・ジャパン　普通株式,"Lacto Japan Co.,Ltd.",モルガン・スタンレーMUFG証券株式会社,東京都千代田区大手町一丁目９番７号大手町フィナンシャルシティサウスタワー,,,,1.29%,"63,814 ",638 ,2019/04/24,1.30%,,,,,,,,,,,,
,2019/04/24,3182 ,オイシックス・ラ・大地　普通株式,Oisix ra daichi Inc.,MERRILL LYNCH INTERNATIONAL,"2 KING EDWARD STREET, LONDON, EC1A 1HQ",,,,0.59%,"199,500 ","1,995 ",2019/04/19,0.60%,,,,,,,,,,,,
,2019/04/24,3267 ,フィル・カンパニー　普通株式,"Phil Company,Inc.","Deutsche Bank Aktiengesellschaft, London 　ドイツ銀行ロンドン支店","Winchester House, 1 Great Winchester Street, London EC2N 2DB, England, UK　
  英国ロンドン市 EC2N 2DB、グレート・ウィンチェスター・ストリート 1、ウィンチェスター ハウス",,,,1.60%,"88,800 ",888 ,2019/04/23,1.54%,顧客取引のヘッジポジションを含む場合がある,,,,,,,,,,,
,2019/04/24,3276 ,日本管理センター　普通株式,"Japan Property Management Center Co.,Ltd.",野村證券株式会社,東京都中央区日本橋一丁目９番１号,,,,0.49%,"94,119 ",941 ,2019/04/23,0.50%,,,,,,,,,,,,
,2019/04/24,3284 ,フージャースホールディングス　普通株式,Hoosiers Holdings,JPM Securities Japan Co Ltd.,"TOKYO BUILDING,7-3, MARUNOUCHI 2-CHOME, CHIYODA-KU, TOKYO, 1006432, JAPAN",,,,0.89%,"517,129 ","5,171 ",2019/04/03,0.91%,,,,,,,,,,,,
,2019/04/24,3284 ,フージャースホールディングス　普通株式,Hoosiers Holdings,野村證券株式会社,東京都中央区日本橋一丁目９番１号,,,,2.28%,"1,317,578 ","13,175 ",2019/04/10,2.39%,,,,,,,,,,,,
,2019/04/24,3300 ,ＡＭＢＩＴＩＯＮ　普通株式,AMBITION CORPORATION,"Deutsche Bank Aktiengesellschaft, London 　ドイツ銀行ロンドン支店","Winchester House, 1 Great Winchester Street, London EC2N 2DB, England, UK　
  英国ロンドン市 EC2N 2DB、グレート・ウィンチェスター・ストリート 1、ウィンチェスター ハウス",,,,1.07%,"73,000 ",730 ,2019/04/22,1.10%,顧客取引のヘッジポジションを含む場合がある,,,,,,,,,,,
,2019/04/24,3356 ,テリロジー　普通株式,"Terilogy Co.,Ltd.",Nomura Asset Management Singapore Limited,"10 Marina Boulevard, Marina Bay Financial Centre Tower 2, #33-03, Singapore 018983",Global Funds Trust Company,"PO Box 309, Ugland House, Grand Cayman, KY1-1104, Cayman Islands",,2.92%,"469,500 ","4,695 ",2019/03/20,3.07%,,,,,,,,,,,,
,2019/04/24,3356 ,テリロジー　普通株式,"Terilogy Co.,Ltd.",Nomura International plc,"1 Angel Lane, London, EC4R 3AB, United Kingdom",,,,1.03%,"165,600 ","1,656 ",2019/04/16,0.99%,,,,,,,,,,,,
,2019/04/24,3469 ,デュアルタップ　普通株式,"Dualtap Co.,Ltd.","Deutsche Bank Aktiengesellschaft, London 　ドイツ銀行ロンドン支店","Winchester House, 1 Great Winchester Street, London EC2N 2DB, England, UK　
  英国ロンドン市 EC2N 2DB、グレート・ウィンチェスター・ストリート 1、ウィンチェスター ハウス",,,,1.28%,"44,200 ",442 ,2019/04/23,1.10%,顧客取引のヘッジポジションを含む場合がある,,,,,,,,,,,
,2019/04/25,3469 ,デュアルタップ　普通株式,"Dualtap Co.,Ltd.",モルガン・スタンレーMUFG証券株式会社,東京都千代田区大手町一丁目９番７号大手町フィナンシャルシティサウスタワー,,,,1.21%,"41,700 ",417 ,2019/04/24,1.15%,,,,,,,,,,,,
,2019/04/24,3528 ,プロスペクト　普通株式,"Prospect Co.,Ltd.","Deutsche Bank Aktiengesellschaft, London 　ドイツ銀行ロンドン支店","Winchester House, 1 Great Winchester Street, London EC2N 2DB, England, UK　
  英国ロンドン市 EC2N 2DB、グレート・ウィンチェスター・ストリート 1、ウィンチェスター ハウス",,,,0.69%,"3,129,500 ","31,295 ",2019/04/04,0.71%,顧客取引のヘッジポジションを含む場合がある,,,,,,,,,,,
,2019/04/24,3652 ,ディジタルメディアプロフェッショナル　普通株式,Digital Media Professionals Inc.,Nomura International plc,"1 Angel Lane, London, EC4R 3AB, United Kingdom",,,,0.55%,"15,700 ",157 ,2019/04/23,0.46%,,,,,,,,,,,,
,2019/04/24,3656 ,ＫＬａｂ　普通株式,KLab Inc.,GOLDMAN SACHS INTERNATIONAL,Peterborough Court 133 Fleet Street London,,,,2.50%,"946,200 ","9,462 ",2019/04/22,2.47%,顧客取引に係るヘッジポジションも含む,,,,,,,,,,,
,2019/04/24,3656 ,ＫＬａｂ　普通株式,KLab Inc.,JPM Securities Japan Co Ltd.,"TOKYO BUILDING,7-3, MARUNOUCHI 2-CHOME, CHIYODA-KU, TOKYO, 1006432, JAPAN",,,,2.67%,"1,009,950 ","10,099 ",2019/04/23,2.74%,,,,,,,,,,,,
,2019/04/24,3656 ,ＫＬａｂ　普通株式,KLab Inc.,MERRILL LYNCH INTERNATIONAL,"2 KING EDWARD STREET, LONDON, EC1A 1HQ",,,,1.28%,"486,828 ","4,868 ",2019/04/23,1.30%,,,,,,,,,,,,
,2019/04/24,3656 ,ＫＬａｂ　普通株式,KLab Inc.,Nomura International plc,"1 Angel Lane, London, EC4R 3AB, United Kingdom",,,,1.88%,"712,200 ","7,122 ",2019/04/19,1.96%,,,,,,,,,,,,
,2019/04/25,3656 ,ＫＬａｂ　普通株式,KLab Inc.,モルガン・スタンレーMUFG証券株式会社,東京都千代田区大手町一丁目９番７号大手町フィナンシャルシティサウスタワー,,,,4.89%,"1,846,956 ","18,469 ",2019/04/23,4.27%,,,,,,,,,,,,
,2019/04/24,3661 ,エムアップ　普通株式,"m-up,Inc.","Deutsche Bank Aktiengesellschaft, London 　ドイツ銀行ロンドン支店","Winchester House, 1 Great Winchester Street, London EC2N 2DB, England, UK　
  英国ロンドン市 EC2N 2DB、グレート・ウィンチェスター・ストリート 1、ウィンチェスター ハウス",,,,0.98%,"88,500 ",885 ,2019/04/23,1.09%,顧客取引のヘッジポジションを含む場合がある,,,,,,,,,,,
,2019/04/24,3661 ,エムアップ　普通株式,"m-up,Inc.",GOLDMAN SACHS INTERNATIONAL,Peterborough Court 133 Fleet Street London,,,,2.00%,"180,800 ","1,808 ",2019/04/19,1.94%,顧客取引に係るヘッジポジションも含む,,,,,,,,,,,
,2019/04/24,3668 ,コロプラ　普通株式,"COLOPL,Inc.",GOLDMAN SACHS INTERNATIONAL,Peterborough Court 133 Fleet Street London,,,,0.57%,"745,112 ","7,451 ",2019/04/22,0.67%,顧客取引に係るヘッジポジションも含む,,,,,,,,,,,
