Date,Stock Code,Stock Name,Aggregated Reportable Short Positions (Shares),Aggregated Reportable Short Positions (HK$)
18/04/2019,1,CKH HOLDINGS,2562767,212197108
18/04/2019,2,CLP HOLDINGS,10046615,891134751
18/04/2019,3,HK & CHINA GAS,129158702,2384269639
18/04/2019,4,WHARF HOLDINGS,22712284,507619547
18/04/2019,5,HSBC HOLDINGS,42505972,2873403707
18/04/2019,6,POWER ASSETS,24993039,1362120626
18/04/2019,8,PCCW,51716970,247207117
18/04/2019,10,HANG LUNG GROUP,16844081,392467087
18/04/2019,11,HANG SENG BANK,7845512,1605191755
18/04/2019,12,HENDERSON LAND,13123032,654183145
18/04/2019,14,HYSAN DEV,2093130,88539399
18/04/2019,16,SHK PPT,10816626,1444019571
18/04/2019,17,NEW WORLD DEV,40971016,544095092
18/04/2019,19,SWIRE PACIFIC A,14775736,1458365143
18/04/2019,20,WHEELOCK,4642755,257440765
18/04/2019,23,BANK OF E ASIA,17551286,448435357
18/04/2019,25,CHEVALIER INT'L,0,0
18/04/2019,26,CHINA MOTOR BUS,0,0
18/04/2019,27,GALAXY ENT,84761787,4971278808
18/04/2019,28,TIAN AN,0,0
18/04/2019,32,CROSS-HAR(HOLD),0,0
18/04/2019,34,KOWLOON DEV,0,0
18/04/2019,35,FE CONSORT INTL,8108598,31218102
18/04/2019,41,GREAT EAGLE H,160768,6157414
18/04/2019,43,C.P. POKPHAND,0,0
18/04/2019,45,HK&S HOTELS,2615184,31329904
18/04/2019,50,HK FERRY (HOLD),0,0
18/04/2019,51,HARBOUR CENTRE,0,0
18/04/2019,52,FAIRWOOD HOLD,96000,2606400
18/04/2019,53,GUOCO GROUP,0,0
18/04/2019,54,HOPEWELL HOLD,799000,30841400
18/04/2019,56,ALLIED PPT (HK),0,0
18/04/2019,62,TRANSPORT INT'L,0,0
18/04/2019,64,GET NICE,0,0
18/04/2019,66,MTR CORPORATION,22720404,1078083170
18/04/2019,69,SHANGRI-LA ASIA,17860998,198614298
18/04/2019,71,MIRAMAR HOTEL,0,0
18/04/2019,75,Y.T. REALTY,0,0
18/04/2019,78,REGAL INT'L,0,0
18/04/2019,81,CH OVS G OCEANS,6462507,27465655
18/04/2019,83,SINO LAND,19868923,279357057
18/04/2019,86,SUN HUNG KAI CO,0,0
18/04/2019,88,TAI CHEUNG HOLD,0,0
18/04/2019,95,LVGEM CHINA,0,0
18/04/2019,101,HANG LUNG PPT,34163636,634077084
18/04/2019,102,SUMMIT ASCENT,4176706,6139758
18/04/2019,105,ASSO INT HOTELS,0,0
18/04/2019,106,LANDSEA GREEN,0,0
18/04/2019,107,SICHUAN EXPRESS,2240000,5891200
18/04/2019,112,LERTHAI GROUP,0,0
18/04/2019,116,CHOW SANG SANG,0,0
18/04/2019,119,POLY PROPERTY,11332656,38984337
18/04/2019,120,COSMOPOL INT'L,0,0
18/04/2019,123,YUEXIU PROPERTY,19948608,37902355
18/04/2019,127,CHINESE EST H,1216500,10425405
18/04/2019,135,KUNLUN ENERGY,430255501,3618448763
18/04/2019,136,HENGTEN NET,1551934396,364704583
18/04/2019,142,FIRST PACIFIC,21843266,67714125
18/04/2019,144,CHINA MER PORT,57726924,943257938
18/04/2019,147,IB SETTLEMENT,0,0
18/04/2019,148,KINGBOARD HLDG,8248477,229307661
18/04/2019,151,WANT WANT CHINA,483464840,3002316656
18/04/2019,152,SHENZHEN INT'L,7779751,136923618
18/04/2019,158,MELBOURNE ENT,0,0
18/04/2019,163,EMPEROR INT'L,0,0
18/04/2019,165,CHINA EB LTD,4905995,73295565
18/04/2019,168,TSINGTAO BREW,21953988,1059279921
18/04/2019,171,SILVER GRANT,25548000,39599400
18/04/2019,173,K. WAH INT'L,4572688,22406171
18/04/2019,175,GEELY AUTO,276500548,5010189930
18/04/2019,177,JIANGSU EXPRESS,13906443,150467713
18/04/2019,178,SA SA INT'L,93862696,245920264
18/04/2019,179,JOHNSON ELEC H,2095022,40811029
18/04/2019,182,CONCORD NE,13390494,5155340
18/04/2019,189,DONGYUE GROUP,20431474,136686561
18/04/2019,194,LIU CHONG HING,124000,1698800
18/04/2019,196,HONGHUA GROUP,43957812,31210047
18/04/2019,200,MELCO INT'L DEV,20885864,407692065
18/04/2019,207,JOY CITY PPT,0,0
18/04/2019,215,HUTCHTEL HK,35467573,116688315
18/04/2019,220,U-PRESID CHINA,48751355,340284458
18/04/2019,225,POKFULAM,0,0
18/04/2019,230,MINMETALS LAND,1994000,2971060
18/04/2019,241,ALI HEALTH,137691325,1328721286
18/04/2019,242,SHUN TAK HOLD,11159181,40284643
18/04/2019,245,CN MINSHENG FIN,7195496,1136888
18/04/2019,247,TST PROPERTIES,0,0
18/04/2019,251,SEA HOLDINGS,134000,1356080
18/04/2019,256,CITYCHAMP,2428000,3981920
18/04/2019,257,CHINA EB INT'L,203679409,1580552214
18/04/2019,258,TOMSON GROUP,0,0
18/04/2019,261,GBA INV HLDGS,0,0
18/04/2019,266,TIAN TECK LAND,0,0
18/04/2019,267,CITIC,29890189,351508623
18/04/2019,268,KINGDEE INT'L,283170115,2780730529
18/04/2019,270,GUANGDONG INV,1380000,20010000
18/04/2019,272,SHUI ON LAND,18914892,36694890
18/04/2019,273,MASON GP HOLD,43296884,6148158
18/04/2019,285,BYD ELECTRONIC,86309431,1177260639
18/04/2019,286,CS HEALTH,6618000,3772260
18/04/2019,288,WH GROUP,113286992,1043373196
18/04/2019,289,WING ON CO,0,0
18/04/2019,291,CHINA RES BEER,43273629,1516740696
18/04/2019,293,CATHAY PAC AIR,8993306,125006953
18/04/2019,297,SINOFERT,78356281,78356281
18/04/2019,303,VTECH HOLDINGS,2240766,163575918
18/04/2019,308,CHINA TRAVEL HK,122454245,221642183
18/04/2019,315,SMARTONE TELE,2255311,18831847
18/04/2019,316,OOIL,0,0
18/04/2019,317,COMEC,5011534,45053691
18/04/2019,321,TEXWINCA HOLD,5446000,16283540
18/04/2019,322,TINGYI,74778263,951179505
18/04/2019,323,MAANSHAN IRON,203063217,834589822
18/04/2019,326,CHINA STAR ENT,3460000,2110600
18/04/2019,327,PAX GLOBAL,28599315,106961438
18/04/2019,330,ESPRIT HOLDINGS,98764299,159010521
18/04/2019,332,YUANHENG GAS,0,0
18/04/2019,336,HUABAO INTL,1557000,5916600
18/04/2019,337,GREENLAND HK,3580780,12210460
18/04/2019,338,SHANGHAI PECHEM,175640030,656893712
18/04/2019,341,CAFE DE CORAL H,0,0
18/04/2019,342,NEWOCEAN ENERGY,43512190,93986330
18/04/2019,345,VITASOY INT'L,2479556,97446551
18/04/2019,347,ANGANG STEEL,118191720,679602390
18/04/2019,354,CHINASOFT INT'L,178772563,838443320
18/04/2019,358,JIANGXI COPPER,48692470,545355664
18/04/2019,363,SHANGHAI IND H,877463,16566501
18/04/2019,369,WING TAI PPT,0,0
18/04/2019,371,BJ ENT WATER,264114645,1267750296
18/04/2019,373,ALLIED GROUP,0,0
18/04/2019,376,YUNFENG FIN,0,0
18/04/2019,378,FDG KINETIC,1647419,199338
18/04/2019,383,CHINA MED&HCARE,7710000,1387800
18/04/2019,384,CHINA GAS HOLD,126539538,3125526589
18/04/2019,386,SINOPEC CORP,309821415,1893008846
18/04/2019,388,HKEX,16613168,4605170170
18/04/2019,390,CHINA RAILWAY,60440218,386817395
18/04/2019,392,BEIJING ENT,4461805,188734352
18/04/2019,400,COGOBUY,10564562,31693686
18/04/2019,405,YUEXIU REIT,7297000,38236280
18/04/2019,410,SOHO CHINA,29332056,88582809
18/04/2019,412,CHINA SDHS FIN,0,0
18/04/2019,416,BANKOFJINZHOU,0,0
18/04/2019,419,HUAYI TENCENT,57328194,12382890
18/04/2019,425,MINTH GROUP,96142391,2744865263
18/04/2019,435,SUNLIGHT REIT,0,0
18/04/2019,439,KUANGCHI,45300546,31710382
18/04/2019,440,DAH SING,95200,3922240
18/04/2019,445,CIMC-TIANDA,0,0
18/04/2019,451,GCL NEWENERGY,119369565,38795109
18/04/2019,460,SIHUAN PHARM,110562318,211174027
18/04/2019,467,UNITEDENERGY GP,24940000,36661800
18/04/2019,468,GAPACK,358000,1729140
18/04/2019,472,NEW SILKROAD,0,0
18/04/2019,480,HKR INT'L,0,0
18/04/2019,486,RUSAL,3870000,13583700
18/04/2019,488,LAI SUN DEV,330000,4164600
18/04/2019,489,DONGFENG GROUP,88597386,756621676
18/04/2019,493,GOME RETAIL,1832254539,1557416358
18/04/2019,494,LI & FUNG,343732920,494975405
18/04/2019,496,KASEN,3564800,20961024
18/04/2019,497,CSI PROPERTIES,3000000,1350000
18/04/2019,500,FRONTIER SER,0,0
18/04/2019,506,CHINA FOODS,8561000,26710320
18/04/2019,508,DINGYI GP INV,40662680,22364474
18/04/2019,511,TVB,6406259,103653271
18/04/2019,512,CHINAGRANDPHARM,13412000,63036400
18/04/2019,517,COSCO SHIP INTL,484000,1360040
18/04/2019,519,APPLIED DEV,719454,280587
18/04/2019,520,XIABUXIABU,26559100,346861846
18/04/2019,522,ASM PACIFIC,20771369,2003398540
18/04/2019,525,GUANGSHEN RAIL,15576992,45484817
18/04/2019,526,LISI GP HOLD,0,0
18/04/2019,530,GOLDIN FIN HOLD,0,0
18/04/2019,535,GEMDALE PPT,63970000,69727300
18/04/2019,538,AJISEN (CHINA),10941826,41031848
18/04/2019,546,FUFENG GROUP,46818828,198511831
18/04/2019,547,DIGITAL DOMAIN,269435000,34757115
18/04/2019,548,SHENZHENEXPRESS,3018200,29608542
18/04/2019,551,YUE YUEN IND,10951928,277631375
18/04/2019,552,CHINACOMSERVICE,36032697,250066917
18/04/2019,563,SH IND URBAN,9286000,15600480
18/04/2019,570,TRAD CHI MED,67952293,322093869
18/04/2019,576,ZHEJIANGEXPRESS,15817029,140929728
18/04/2019,579,JNCEC,8350000,13360000
18/04/2019,581,CHINA ORIENTAL,27576376,137330352
18/04/2019,586,CONCH VENTURE,26334888,718942442
18/04/2019,588,BEIJING N STAR,680000,2006000
18/04/2019,590,LUK FOOK HOLD,11205087,326628286
18/04/2019,596,INSPUR INT'L,3916000,16251400
18/04/2019,598,SINOTRANS,22486449,75554469
18/04/2019,603,CHINA OIL & GAS,11975856,5987928
18/04/2019,604,SHENZHEN INVEST,74193060,236675861
18/04/2019,606,CHINA AGRI,25338445,66893495
18/04/2019,607,FULLSHARE,850287829,790767681
18/04/2019,622,ENERCHINA HOLD,7393846,6654461
18/04/2019,627,FULLSUN INT'L,0,0
18/04/2019,631,SANY INT'L,12659000,48610560
18/04/2019,636,KERRY LOG NET,5293085,75161807
18/04/2019,639,SHOUGANG RES,25767551,51277426
18/04/2019,656,FOSUN INTL,39772646,510680775
18/04/2019,658,C TRANSMISSION,41034104,245383942
18/04/2019,659,NWS HOLDINGS,1622000,27217160
18/04/2019,662,ASIA FINANCIAL,0,0
18/04/2019,665,HAITONG INT'L,199875616,601625604
18/04/2019,669,TECHTRONIC IND,23406918,1363452974
18/04/2019,670,CHINA EAST AIR,36325873,217228721
18/04/2019,678,GENTING HK,6134755,6564188
18/04/2019,680,NAN HAI CORP,0,0
18/04/2019,683,KERRY PPT,13759376,471946597
18/04/2019,686,PANDA GREEN,71048310,23801184
18/04/2019,687,HKICIM GROUP,0,0
18/04/2019,688,CHINA OVERSEAS,28166132,809776295
18/04/2019,689,EPI (HOLDINGS),18975000,2466750
18/04/2019,694,BEIJING AIRPORT,53081019,372097943
18/04/2019,696,TRAVELSKY TECH,18957646,374603085
18/04/2019,697,SHOUGANG INT'L,16713349,5264705
18/04/2019,698,TONGDA GROUP,236341343,217434036
18/04/2019,699,CAR INC,98923765,629155145
18/04/2019,700,TENCENT,80361943,31469736879
18/04/2019,707,ATV HOLDINGS,13550000,3021650
18/04/2019,708,EVERG HEALTH,6168926,68475079
18/04/2019,709,GIORDANO INT'L,4490259,17332400
18/04/2019,710,BOE VARITRONIX,2301812,5340204
18/04/2019,715,CHINA OCEANWIDE,0,0
18/04/2019,716,SINGAMAS CONT,4146836,5598229
18/04/2019,717,EMPEROR CAPITAL,8802974,3609219
18/04/2019,721,C FIN INT INV,11313738,1459472
18/04/2019,728,CHINA TELECOM,74004897,304900176
18/04/2019,729,FDG EVEHICLES,177188909,9745390
18/04/2019,732,TRULY INT'L,79373779,103979650
18/04/2019,735,CP CLEAN ENERGY,3995280,21254890
18/04/2019,737,HOPEWELL INFR,0,0
18/04/2019,743,ASIA CEMENT CH,2339000,22009990
18/04/2019,751,SKYWORTHDIGITAL,116483572,316835316
18/04/2019,752,PICO FAR EAST,400000,1152000
18/04/2019,753,AIR CHINA,68617768,688922391
18/04/2019,754,HOPSON DEV HOLD,0,0
18/04/2019,755,SHANGHAI ZENDAI,0,0
18/04/2019,762,CHINA UNICOM,77006849,746196367
18/04/2019,763,ZTE,49987063,1337153935
18/04/2019,772,CHINA LIT,40251856,1495356450
18/04/2019,777,NETDRAGON,1572000,37806600
18/04/2019,778,FORTUNE REIT,0,0
18/04/2019,787,GLOBAL BRANDS,6761647,6761647
18/04/2019,788,CHINA TOWER,815907360,1794996192
18/04/2019,799,IGG,50036373,531386281
18/04/2019,806,VALUE PARTNERS,35985618,229228387
18/04/2019,807,SIICENVIRONMENT,2281800,4449510
18/04/2019,808,PROSPERITY REIT,0,0
18/04/2019,811,XINHUA WINSHARE,550000,3377000
18/04/2019,813,SHIMAO PROPERTY,35085465,850822526
18/04/2019,816,HUADIAN FUXIN,7924000,13312320
18/04/2019,817,CHINA JINMAO,344985991,1866374211
18/04/2019,818,HI SUN TECH,3453050,4868801
18/04/2019,819,TIANNENG POWER,61655887,472900653
18/04/2019,823,LINK REIT,18407002,1675037182
18/04/2019,826,TIANGONG INT'L,12302400,24358752
18/04/2019,831,CR ASIA,0,0
18/04/2019,832,CENTRAL CHINA,3562000,14390480
18/04/2019,836,CHINA RES POWER,17277993,195932441
18/04/2019,839,CHINA EDU GROUP,39554306,516579236
18/04/2019,853,MICROPORT,41533495,302363844
18/04/2019,855,CHINA WATER,30224248,249047804
18/04/2019,856,VSTECS,2656476,11050940
18/04/2019,857,PETROCHINA,139073288,700929372
18/04/2019,860,WE SOLUTIONS,33227857,14620257
18/04/2019,861,DC HOLDINGS,7237734,30181351
18/04/2019,867,CMS,10659084,76105860
18/04/2019,868,XINYI GLASS,66658555,640588714
18/04/2019,874,BAIYUNSHAN PH,6828571,258461412
18/04/2019,877,O-NET TECH GP,3689078,15863035
18/04/2019,880,SJM HOLDINGS,135025906,1288147143
18/04/2019,881,ZHONGSHENG HLDG,81796069,1881309587
18/04/2019,882,TIANJIN DEV,2370000,6588600
18/04/2019,883,CNOOC,94528867,1393355500
18/04/2019,884,CIFI HOLD GP,120153769,675264182
18/04/2019,895,DONGJIANG ENV,1500625,14270944
18/04/2019,902,HUANENG POWER,192641421,916973164
18/04/2019,906,COFCO PACKAGING,31314860,106470524
18/04/2019,914,CONCH CEMENT,49895432,2482297742
18/04/2019,916,CHINA LONGYUAN,50589890,271667709
18/04/2019,921,HISENSE HA,2600507,29021658
18/04/2019,931,CHINA LNG,4070386,4518128
18/04/2019,934,SINOPEC KANTONS,18041500,64949400
18/04/2019,939,CCB,[phone],[phone]
18/04/2019,941,CHINA MOBILE,35930792,[phone]
18/04/2019,950,LEE'S PHARM,2897739,20371105
18/04/2019,951,CHAOWEI POWER,10363624,37516319
18/04/2019,956,CHINA SUNTIEN,2253094,5294771
18/04/2019,958,HN RENEWABLES,98796513,218340294
18/04/2019,960,LONGFOR GROUP,16760583,476838586
18/04/2019,966,CHINA TAIPING,40687901,1053816636
18/04/2019,968,XINYI SOLAR,220314261,962773321
18/04/2019,973,L'OCCITANE,3557750,50733515
18/04/2019,976,CHIHO ENV,3170000,3930800
18/04/2019,978,CHI MER LAND,0,0
18/04/2019,981,SMIC,482592106,4039295927
18/04/2019,989,GROUND INTL DEV,9775000,2932500
18/04/2019,991,DATANG POWER,29565007,64156065
18/04/2019,992,LENOVO GROUP,485555958,3544558493
18/04/2019,995,ANHUIEXPRESSWAY,1019301,5432874
18/04/2019,996,CARNIVAL GROUP,464689918,23699186
18/04/2019,998,CITIC BANK,115879041,595618271
18/04/2019,999,I.T,554000,2094120
18/04/2019,1003,HUANXI MEDIA,642445,1079308
18/04/2019,1004,C SMARTERENERGY,0,0
18/04/2019,1030,FUTURE LAND,95955596,919254610
18/04/2019,1031,KINGSTON FIN,2942000,5530960
18/04/2019,1033,SINOPEC SSC,25718289,30090398
18/04/2019,1038,CKI HOLDINGS,14916588,937507556
18/04/2019,1044,HENGAN INT'L,52218432,3650068397
18/04/2019,1051,G-RESOURCES,24948972,1821275
18/04/2019,1052,YUEXIUTRANSPORT,16815730,108965930
18/04/2019,1055,CHINA SOUTH AIR,166931327,1236961133
18/04/2019,1060,ALI PICTURES,1039836730,1715730605
18/04/2019,1061,ESSEX BIO-TECH,136000,897600
18/04/2019,1066,WEIGAO GROUP,26600958,205093386
18/04/2019,1070,TCL ELECTRONICS,10513113,46047435
18/04/2019,1071,HUADIAN POWER,38977403,139149329
18/04/2019,1072,DONGFANG ELEC,5054269,34015230
18/04/2019,1076,IMPERIAL PAC,68800000,9081600
18/04/2019,1083,TOWNGAS CHINA,3419641,20688828
18/04/2019,1086,GOODBABY INTL,39921027,89023890
18/04/2019,1088,CHINA SHENHUA,37044202,658645912
18/04/2019,1089,LEYOU TECH H,14430976,36077440
18/04/2019,1093,CSPC PHARMA,154791370,2374499616
18/04/2019,1098,ROAD KING INFRA,461000,8141260
18/04/2019,1099,SINOPHARM,23392264,738025929
18/04/2019,1109,CHINA RES LAND,41795761,1412696722
18/04/2019,1111,CHONG HING BANK,0,0
18/04/2019,1112,H&H INTL HLDG,14161005,637245225
18/04/2019,1113,CK ASSET,6201378,409601017
18/04/2019,1114,BRILLIANCE CHI,379913323,3643368768
18/04/2019,1115,TIBET WATER,17930000,41059700
18/04/2019,1117,CH MODERN D,4549929,5368916
18/04/2019,1122,QINGLING MOTORS,850000,2040000
18/04/2019,1128,WYNN MACAU,87311345,1859731649
18/04/2019,1129,WATER INDUSTRY,4276000,4789120
18/04/2019,1131,AGRITRADE RES,96215284,134701398
18/04/2019,1133,HARBIN ELECTRIC,32570347,133864126
18/04/2019,1138,COSCO SHIP ENGY,57761940,296318752
18/04/2019,1140,OP FINANCIAL,9888000,20863680
18/04/2019,1141,CMBC CAPITAL,249269319,71041756
18/04/2019,1157,ZOOMLION,25603984,126995761
18/04/2019,1169,HAIER ELEC,33347263,771989138
18/04/2019,1171,YANZHOU COAL,55079067,484144999
18/04/2019,1176,ZHUGUANG HOLD,7626000,8922420
18/04/2019,1177,SINO BIOPHARM,377590221,2945203724
18/04/2019,1186,CHINA RAIL CONS,110545222,1046863252
18/04/2019,1193,CHINA RES GAS,42974736,1534198075
18/04/2019,1196,REALORD GROUP,848000,3883840
18/04/2019,1199,COSCO SHIP PORT,18482563,164494811
18/04/2019,1205,CITIC RESOURCES,15428837,11571628
18/04/2019,1208,MMG,176267424,682154931
18/04/2019,1211,BYD COMPANY,148151163,8496469198
18/04/2019,1212,LIFESTYLE INT'L,1798852,25004043
18/04/2019,1216,ZYBANK,0,0
18/04/2019,1221,SINO HOTELS,0,0
18/04/2019,1223,SYMPHONY HOLD,1980000,1980000
18/04/2019,1224,C C LAND,1257000,2275170
18/04/2019,1230,YASHILI INT'L,7390924,8425653
18/04/2019,1233,TIMES CHINA,6415328,94305322
18/04/2019,1234,CHINA LILANG,968000,8828160
18/04/2019,1238,POWERLONG,2328000,9405120
18/04/2019,1243,WANG ON PPT,0,0
18/04/2019,1250,BE CLEAN ENERGY,58107382,7553960
18/04/2019,1252,CHINA TIANRUI,0,0
18/04/2019,1257,CEB GREENTECH,15787875,92674826
18/04/2019,1258,CHINFMINING,0,0
18/04/2019,1266,XIWANG STEEL,739000,1123280
18/04/2019,1270,LANGHAM-SS,1600000,5136000
18/04/2019,1282,CHINA GOLDJOY,95988199,29756342
18/04/2019,1288,ABC,269791006,987435082
18/04/2019,1293,GRAND BAOXIN,48899864,132029633
18/04/2019,1299,AIA,55121337,4393170559
18/04/2019,1302,LIFETECH SCI,30188090,50112229
18/04/2019,1308,SITC,1014000,8994180
18/04/2019,1310,HKBN,2333500,31735600
18/04/2019,1313,CHINARES CEMENT,94457974,799114460
18/04/2019,1316,NEXTEER,40235167,514205434
18/04/2019,1317,MAPLELEAF EDU,76296283,363170307
18/04/2019,1333,CHINA ZHONGWANG,83289400,371470724
18/04/2019,1336,NCI,29943268,1383378982
18/04/2019,1337,RAZER,106385219,218089699
18/04/2019,1339,PICC GROUP,117946795,397480699
18/04/2019,1347,HUA HONG SEMI,43926676,846906313
18/04/2019,1359,CHINA CINDA,330515439,723828811
18/04/2019,1360,MEGAEXPO HLDG,4536677,19144777
18/04/2019,1361,361 DEGREES,37499508,64499154
18/04/2019,1363,CTEG,53074868,18045455
18/04/2019,1368,XTEP INT'L,8691878,42503283
18/04/2019,1375,CC SECURITIES,17014583,37772374
18/04/2019,1378,CHINAHONGQIAO,94804201,608642970
18/04/2019,1381,CANVEST ENV,12630978,49513434
18/04/2019,1382,PACIFICTEXTILES,5309373,36687767
18/04/2019,1383,SUNCITY GROUP,12720000,29637600
18/04/2019,1385,SHANGHAI FUDAN,980000,12818400
18/04/2019,1387,RENHE COMM,108904925,29948854
18/04/2019,1398,ICBC,231920998,1391525988
18/04/2019,1426,SPRING REIT,0,0
18/04/2019,1432,CHINA SHENGMU,38556694,14458760
18/04/2019,1448,FU SHOU YUAN,20425899,144819624
18/04/2019,1458,ZHOU HEI YA,62437803,265360663
18/04/2019,1478,Q TECH,14189721,121747806
18/04/2019,1508,CHINA RE,54296648,89046503
18/04/2019,1513,LIVZON PHARMA,1287517,36372355
18/04/2019,1515,CR MEDICAL,19874676,120241790
18/04/2019,1518,NC HEALTHCARE,0,0
18/04/2019,1528,RS MACALLINE,1585426,12065092
18/04/2019,1530,3SBIO,99075318,1537648935
18/04/2019,1548,GENSCRIPT BIO,68725758,1415750615
18/04/2019,1551,GRCB,0,0
18/04/2019,1558,HEC PHARM,3823600,147973320
18/04/2019,1561,MANFIELD CHEM,0,0
18/04/2019,1566,CHINA ANIMATION,10039274,22889545
18/04/2019,1568,SUNDART HLDGS,0,0
18/04/2019,1569,MINSHENG EDU,0,0
18/04/2019,1573,SOUTHERN ENERGY,148000,1962480
18/04/2019,1578,BANK OF TIANJIN,0,0
18/04/2019,1579,YIHAI INTL,25044428,916626065
18/04/2019,1585,YADEA,12312000,33488640
18/04/2019,1589,CNLP,6223526,17985990
18/04/2019,1600,TIAN LUN GAS,1785500,14587535
18/04/2019,1606,CDB LEASING,0,0
18/04/2019,1608,VPOWER GROUP,0,0
18/04/2019,1610,COFCO MEAT,23186000,73035900
18/04/2019,1617,NANFANG COMM,564000,2684640
18/04/2019,1618,MCC,18899290,43468367
18/04/2019,1622,REDCO GROUP,24829957,79704162
18/04/2019,1628,YUZHOU PPT,24862578,109892595
18/04/2019,1636,CMRU,719730,2763763
18/04/2019,1638,KAISA GROUP,129771335,438627112
